Timestamp,Agent Name,Agent Version,Apm Application Ids,Apm Application Names,Core Count,Entity And Interface,Entity GUID,Entity ID,Entity Key,Entity Name,Full Hostname,Hardware Address,Host Status,Hostname,Instance Type,Interface Name,Ip V4 Address,Ip V6 Address,Operating System,Processor Count,Receive Bytes Per Second,Receive Dropped Per Second,Receive Errors Per Second,Receive Packets Per Second,State,System Memory Bytes,Transmit Bytes Per Second,Transmit Dropped Per Second,Transmit Errors Per Second,Transmit Packets Per Second,Windows Family,Windows Platform,Windows Version
2022-07-23 14:10:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 14:10:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 14:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 14:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,8.128575145413032,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 14:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 14:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,2165.6249200037373,0,0,9.953886480827915,up,8470712320,6910.872237763198,0,0,7.538853114296461,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,8.12395395689907,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,2221.8900447471656,0,0,11.252579287821632,up,8470712320,7712.501145834688,0,0,8.784041887194673,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:40:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,295656.97410168045,0,0,176.07891599779933,up,8470712320,20329.80693503009,0,0,144.25534254926092,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:40:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:40:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:40:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,7.692753354748424,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:30:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,8.125823997541115,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:30:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,307873.83529984613,0,0,187.36681188558478,up,8470712320,19492.513983777386,0,0,157.05215841078922,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:30:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:30:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:20:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:20:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,1259.3674926722547,0,0,6.040440452859961,up,8470712320,2910.5746779475076,0,0,4.820337138628243,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:20:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,7.231320209673717,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:20:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:10:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:10:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,4881.543158457947,0,0,17.6036402508085,up,8470712320,10203.887763743563,0,0,14.587866017762256,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:10:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:10:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,8.12111021251127,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,8.12671341630298,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 13:00:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,3244.19801733713,0,0,16.805120488636366,up,8470712320,15826.298082641268,0,0,13.149371909921546,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 12:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Ethernet,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,9c:7b:ef:0d:92:76,running,SANU-PC,HP HP Laptop 15-da1xxx,Ethernet,169.254.254.166/16,fe80::9ce9:8de7:f64b:fea6/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 12:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Wi-Fi,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Wi-Fi,192.168.1.18/24,fe80::5c14:8f49:eab9:3c6c/64,windows,1,4937.38213448215,0,0,15.246123749004429,up,8470712320,7973.47247010498,0,0,12.265168882162193,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 12:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 2,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,dc:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 2,192.168.137.1/24,fe80::5c71:ff31:444e:57cf/64,windows,1,0,0,0,0,up,8470712320,7.2287250097339495,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
2022-07-23 12:50:00,Infrastructure,1.27.2,|544156790|544157489|,|employee-dashboard|employee-service|,8,3543156262377228866/Local Area Connection* 1,MzQwNjg4NXxJTkZSQXxOQXwzNTQzMTU2MjYyMzc3MjI4ODY2,3543156262377228866,SANU-PC,SANU-PC,SANU-PC,de:f5:05:a2:81:8d,running,SANU-PC,HP HP Laptop 15-da1xxx,Local Area Connection* 1,169.254.140.211/16,fe80::61f8:466f:3394:8cd3/64,windows,1,0,0,0,0,down,8470712320,0,0,0,0,Standalone Workstation,Microsoft Windows 11 Home Single Language,10.0.22000 Build 22000
